add(new State("ALABAMA","AL"));
add(new State("ALASKA","AK"));
add(new State("AMERICAN SAMOA","AS"));
add(new State("ARIZONA","AZ"));
add(new State("ARKANSAS","AR"));
add(new State("CALIFORNIA","CA"));
add(new State("COLORADO","CO"));
add(new State("CONNECTICUT","CT"));
add(new State("DELAWARE","DE"));
add(new State("DISTRICT OF COLUMBIA","DC"));
add(new State("FEDERATED STATES OF MICRONESIA","FM"));
add(new State("FLORIDA","FL"));
add(new State("GEORGIA","GA"));
add(new State("GUAM","GU"));
add(new State("HAWAII","HI"));
add(new State("IDAHO","ID"));
add(new State("ILLINOIS","IL"));
add(new State("INDIANA","IN"));
add(new State("IOWA","IA"));
add(new State("KANSAS","KS"));
add(new State("KENTUCKY","KY"));
add(new State("LOUISIANA","LA"));
add(new State("MAINE","ME"));
add(new State("MARSHALL ISLANDS","MH"));
add(new State("MARYLAND","MD"));
add(new State("MASSACHUSETTS","MA"));
add(new State("MICHIGAN","MI"));
add(new State("MINNESOTA","MN"));
add(new State("MISSISSIPPI","MS"));
add(new State("MISSOURI","MO"));
add(new State("MONTANA","MT"));
add(new State("NEBRASKA","NE"));
add(new State("NEVADA","NV"));
add(new State("NEW HAMPSHIRE","NH"));
add(new State("NEW JERSEY","NJ"));
add(new State("NEW MEXICO","NM"));
add(new State("NEW YORK","NY"));
add(new State("NORTH CAROLINA","NC"));
add(new State("NORTH DAKOTA","ND"));
add(new State("NORTHERN MARIANA ISLANDS","MP"));
add(new State("OHIO","OH"));
add(new State("OKLAHOMA","OK"));
add(new State("OREGON","OR"));
add(new State("PALAU","PW"));
add(new State("PENNSYLVANIA","PA"));
add(new State("PUERTO RICO","PR"));
add(new State("RHODE ISLAND","RI"));
add(new State("SOUTH CAROLINA","SC"));
add(new State("SOUTH DAKOTA","SD"));
add(new State("TENNESSEE","TN"));
add(new State("TEXAS","TX"));
add(new State("UTAH","UT"));
add(new State("VERMONT","VT"));
add(new State("VIRGIN ISLANDS","VI"));
add(new State("VIRGINIA","VA"));
add(new State("WASHINGTON","WA"));
add(new State("WEST VIRGINIA","WV"));
add(new State("WISCONSIN","WI"));
add(new State("WYOMING","WY"));
